,0
Common Name,Binomial Nomenclature
Aardvark,Orycteropus afer
Aardwolf,Proteles cristata
Abyssinian,Felis catus
Addax,Addax nasomaculatus
Adelie Penguin,Pygoscelis adeliae
Aesculapian snake,Zamenis longissimus
Affenpinscher,Canis lupus familiaris
Afghan Hound,Canis lupus familiaris
African Bullfrog,Pyxicephalus adspersus
African Bush Elephant,Loxodonta africana
African Civet,Civettictis civetta
African Clawed Frog,Xenopus laevis
African Forest Elephant,Loxodonta cyclotis
African Grey Parrot,Psittacus erithacus
African Palm Civet,Nandinia binotata
African Penguin,Spheniscus demersus
African Tree Toad,Nectophryne afra
African Wild Dog,Lycaon pictus
Agama Lizard,Agama
Aidi,Canis lupus familiaris
Airedale Terrier,Canis lupus familiaris
Akbash,Canis lupus familiaris
Akita,Canis lupus familiaris
Alabai,Canis lupus familiaris
Alaskan Klee Kai,Canis lupus familiaris
Alaskan Malamute,Canis lupus familiaris
Alaskan Shepherd,Canis lupus familiaris
Albacore Tuna,Thunnus alalunga
Albatross,Diomedeidae
Aldabra Giant Tortoise,Aldabrachelys gigantea
Alligator,Alligator mississippiensis
Alligator Gar,Atractosteus spatula
Alpaca,Vicugna pacos
Alpine Dachsbracke,Canis lupus familiaris
Alpine Goat,Capra aegagrus hircus
Amazon Parrot,Amazona
Amazon River Dolphin (Pink Dolphin),Inia geoffrensis
Ambrosia Beetle,Platypodinae
American Alsatian,Canis lupus familiaris
American Bulldog,Canis lupus familiaris
American Cocker Spaniel,Canis lupus familiaris
American Cockroach,Periplaneta americana
American Coonhound,Canis lupus familiaris
Apple,Pyrus malus
Axolotl,Ambystoma mexicanum
Aye Aye,Daubentonia madagascariensis
Bactrian Camel,Camelus bactrianus
Bamboo,Bamboosa aridinarifolia
Banana,Musa paradisicum
Banyan,Ficus benghalensis
Barley,Hordeum vulgare
Beluga whale,Delphinapterus leucas
Black Gram,Palsoes mungo
Black Pepper,Piper nigrum
Blackbuck,Antilope cervicapra
Brinjal,Solanum melongena
Bulbul,Molpastes cafer
Capsicum,Capsicum fruitscence
Carrot,Daucus carota
Cashew nut,Anacardium occidentale
Cat,Felis catus
Cheetah,Acinonyx jubatus
Chiku,Achras sapota
Chimpanzee,Pan troglodytes
Clove,Syzygium aromaticum
Coriander,Coriandrum sativum
Cotton,Gossypium herbaceum
Cow,Bos Taurus
Cucumber,Cucumis sativas
Curry leaf,Murraya koenigii
Date Palm,Phoenix dactylifera
Dog,Canis lupus familiaris
Donkey,Equus africanus asinus
Dragon fruit,Hylocereus undatus
Dromedary Camel,Camelus dromedaries
Finger millet,Eleusine coracana
Fowl,Gallus gallus domesticus
Garlic,Allium sativum
Gharial,Gavialis gangeticus
Ginger,Zingiber officinale
Goat,Capra aegagrus hircus
Gorilla,Gorilla
Great white shark,Carcharodon carcharias
Green Gram,Phaseolus audicus
Guava,Psidium guava
Hippopotamus,Hippopotamus amphibius
Horse,Equus ferus caballus
House wall Lizard,Hemidactylus flaviviridis
Human beings,Homo sapiens
Humpback whale,Megaptera novaeangliae
Indian Cobra,Naja naja
Indian Elephant,Elephas maximus
Jackfruit,Artocarpus integra
Jowar,Sorghum Vulgare
Kadamb,Anthocephalus indicus
King cobra,Ophiophagus hannah
Kingfisher,Alcedo atthis
Lapwing,Vanellus vanellus
Lemon,Citrus Limonium
Lesser,redpoll Carduelis cabaret
Lion,Panthera leo
Long,tailed tit Aegithalos caudatus
Magpie,Pica pica
Maize,Zea mays
Mallard,Anas platyrhynchos
Mango,Mangifera indica
Meadow,pipit Anthus pratensis
Mint,Mentha arvensis
Mistle,thrush Turdus viscivorus
Moorhen,Gallinula chloropus
Narwal,Monodon monoceros
Neem,Azadirachta indica
Nettle,Urtica dioica
Onion,Allium cepa
Orange,Citrus aurantium
Orangutans,Pongo
Orca,Orcinus orca
Oystercatcher,Haematopus ostralegus
Panda,Ailuropoda melanoleuca
Papaya,Carica papaya
Pea,Pisum sativum
Peacock Flower (Gulmohar),Delonix regia rafin
Peepal,Ficus religiosa Linn.
Peregrine,Falco peregrinus
Pheasant,Phasianus colchicus
Pied,wagtail Motacilla alba
Pig,Sus scrofa domesticus
Pineapple,Ananus sativus
Pink,footed goose Anser brachyrhynchus
Pomegranate,Punica granatum
Potato,Solanum tuberosum
Purple orchid tree (Kachnar),Bauhinia purpurea
Radish,Raphanus sativus
Rat snake,Ptyas mucosa
Raven,Corvus corax
Red,kite Milvus milvus
Red fox,Vulpes Vulpes
Red maple,Acer rubrum
Redstart,Phoenicurus phoenicurus
Redwing,Turdus iliacus
Reed,bunting Emberiza schoeniclus
Rice,Oryza sativa
Robin,Erithacus rubecula
Rook,Corvus frugilegus
Rose,Rosa
Sandalwood,Santalum album
Sea Lions,Hydrurga leptonyx
Sheep,Ovis aries
Silver Oak,Grevillea robusta
Siskin,Carduelis spinus
Skylark,Alauda arvensis
Snipe,Gallinago gallinago
Song,thrush Turdus philomelos
Soya bean,Glycine max
Sparrowhawk,Accipiter nisus
Sperm Whale,Physeter macrocephalus
Spinach,Lactuca sativa
Spotted,flycatcher Muscicapa striata
Starling,Sturnus vulgaris
Stock,dove Columba oenas
Stonechat,Saxicola torquata
Sunflower,Helianthus annuus
Swallow,Hirundo rustica
Sweet Potato,Ipomoea batatas
Tamarind tree,Tamarindus indica
Teak,Tectona grandis Linn.
Tiger,Panthera tigris
Tiger Shark,Galeocerdo cuvier
Tobacco,Nicotina tobaccum
Tomato,Lycopersicon esculentum
Tree,pipit Anthus trivialis
Treecreeper,Certhia familiaris
Tufted,duck Aythya fuligula
Tulsi,Ocimum sanctum
Turmeric,Curcuma longa
Uakari,Cacajao
Uguisu,Horornis diphone
Uinta Ground Squirrel,Urocitellus armatus
Umbrellabird,Cephalopterus
Unau,Choloepus didactylus
Ural owl,Strix uralensis
Utonagan,Canis lupus familiaris
Walrus,Odobenus rosmarus
Water Buffalo,Bubalus bubalis
Watermelon,Citrullus vulgaris
Whale Shark,Rhincodon typus
Wheatear,Oenanthe oenanthe
Whinchat,Saxicola rubetra
Whitethroat,Sylvia communis
Willow,warbler Phylloscopus trochilus
Wolf,Canis lupus
Wood,warbler Phylloscopus sibilatrix
Woodpigeon,Columba palumbus
Wren,Troglodytes troglodytes
Yellowhammer,Emberiza citrinella
